Date,Product,Category,Quantity,Price,Total_Sales
2024-11-23,Samsung Galaxy S23,Electronics,1,1626,1626
2024-05-05,Sony PlayStation 5,Electronics,2,919,1838
2024-12-12,Smart TV 55-inch,Electronics,5,856,4280
2024-10-29,Levi's Jeans,Clothing,1,622,622
2024-02-17,Sony PlayStation 5,Electronics,2,2569,5138
2024-11-04,iPhone 14,Electronics,5,1314,6570
2024-11-28,Smart TV 55-inch,Electronics,5,2218,11090
2024-04-22,Zara Jacket,Clothing,5,1639,8195
2024-01-04,MacBook Air,Electronics,4,1893,7572
2024-05-22,MacBook Air,Electronics,2,1878,3756
2024-02-22,Samsung Galaxy S23,Electronics,4,896,3584
2024-07-02,Adidas Ultraboost,Clothing,5,1583,7915
2024-01-23,Smart TV 55-inch,Electronics,4,2696,10784
2024-03-04,Levi's Jeans,Clothing,1,2761,2761
2024-05-30,Office Chair,Furniture,5,1981,9905
2024-10-22,Sony PlayStation 5,Electronics,1,687,687
2024-12-04,Sony PlayStation 5,Electronics,3,826,2478
2024-04-29,Samsung Galaxy S23,Electronics,4,1638,6552
2024-08-20,Office Chair,Furniture,3,1166,3498
2024-07-08,Adidas Ultraboost,Clothing,2,1593,3186
2024-12-25,Office Chair,Furniture,1,2995,2995
2024-11-21,MacBook Air,Electronics,5,1502,7510
2024-03-24,Zara Jacket,Clothing,4,1605,6420
2024-11-23,Smart TV 55-inch,Electronics,5,1399,6995
2024-12-16,Adidas Ultraboost,Clothing,1,1438,1438
2024-01-17,Adidas Ultraboost,Clothing,4,1596,6384
2024-02-03,Sony PlayStation 5,Electronics,5,1788,8940
2024-04-18,Office Chair,Furniture,4,2120,8480
2024-11-25,Zara Jacket,Clothing,2,1584,3168
2024-03-12,Sony PlayStation 5,Electronics,5,2707,13535
2024-05-14,Smart TV 55-inch,Electronics,5,2254,11270
2024-10-25,Levi's Jeans,Clothing,3,1398,4194
2024-03-11,IKEA Sofa,Furniture,4,872,3488
2024-01-25,Samsung Galaxy S23,Electronics,2,1155,2310
2024-12-14,Levi's Jeans,Clothing,5,760,3800
2024-07-16,Levi's Jeans,Clothing,5,2417,12085
2024-09-27,Nike Air Max,Clothing,5,547,2735
2024-12-14,Smart TV 55-inch,Electronics,1,2699,2699
2024-05-16,Office Chair,Furniture,3,956,2868
